Pokemon Num,Name,Name Bis,Stamina,Attack,Defense
#001,Bulbasaur,Bulbasaur,128,118,111
#002,Ivysaur,Ivysaur,155,151,143
#003,Venusaur,Venusaur,190,198,189
#003M,Venusaur,Venusaur (Mega Venusaur),190,241,246
#004,Charmander,Charmander,118,116,93
#005,Charmeleon,Charmeleon,151,158,126
#006,Charizard,Charizard,186,223,173
#006MX,Charizard,Charizard (Mega Charizard X),186,273,213
#006MY,Charizard,Charizard (Mega Charizard Y),186,319,212
#007,Squirtle,Squirtle,127,94,121
#008,Wartortle,Wartortle,153,126,155
#009,Blastoise,Blastoise,188,171,207
#009M,Blastoise,Blastoise (Mega Blastoise),188,264,237
#010,Caterpie,Caterpie,128,55,55
#011,Metapod,Metapod,137,45,80
#012,Butterfree,Butterfree,155,167,137
#013,Weedle,Weedle,120,63,50
#014,Kakuna,Kakuna,128,46,75
#015,Beedrill,Beedrill,163,169,130
#015M,Beedrill,Beedrill (Mega Beedrill),163,303,148
#016,Pidgey,Pidgey,120,85,73
#017,Pidgeotto,Pidgeotto,160,117,105
#018,Pidgeot,Pidgeot,195,166,154
#019,Rattata,Rattata,102,103,70
#019A,Rattata,Rattata (Alolan Form),102,103,70
#020,Raticate,Raticate,146,161,139
#020A,Raticate,Raticate (Alolan Form),181,135,154
#021,Spearow,Spearow,120,112,60
#022,Fearow,Fearow,163,182,133
#023,Ekans,Ekans,111,110,97
#024,Arbok,Arbok,155,167,153
#025,Pikachu,Pikachu,111,112,96
#026,Raichu,Raichu,155,193,151
#026A,Raichu,Raichu (Alolan Form),155,201,154
#027,Sandshrew,Sandshrew,137,126,120
#027A,Sandshrew,Sandshrew (Alolan Form),137,125,129
#028,Sandslash,Sandslash,181,182,175
#028A,Sandslash,Sandslash (Alolan Form),181,177,195
#029,Nidoran♀,Nidoran♀,146,86,89
#030,Nidorina,Nidorina,172,117,120
#031,Nidoqueen,Nidoqueen,207,180,173
#032,Nidoran♂,Nidoran♂,130,105,76
#033,Nidorino,Nidorino,156,137,111
#034,Nidoking,Nidoking,191,204,156
#035,Clefairy,Clefairy,172,107,108
#036,Clefable,Clefable,216,178,162
#037,Vulpix,Vulpix,116,96,109
#037A,Vulpix,Vulpix (Alolan Form),116,96,109
#038,Ninetales,Ninetales,177,169,190
#038A,Ninetales,Ninetales (Alolan Form),177,170,193
#039,Jigglypuff,Jigglypuff,251,80,41
#040,Wigglytuff,Wigglytuff,295,156,90
#041,Zubat,Zubat,120,83,73
#042,Golbat,Golbat,181,161,150
#043,Oddish,Oddish,128,131,112
#044,Gloom,Gloom,155,153,136
#045,Vileplume,Vileplume,181,202,167
#046,Paras,Paras,111,121,99
#047,Parasect,Parasect,155,165,146
#048,Venonat,Venonat,155,100,100
#049,Venomoth,Venomoth,172,179,143
#050,Diglett,Diglett,67,109,78
#050A,Diglett,Diglett (Alolan Form),67,108,81
#051,Dugtrio,Dugtrio,111,167,136
#051A,Dugtrio,Dugtrio (Alolan Form),111,201,142
#052,Meowth,Meowth,120,92,78
#052A,Meowth,Meowth (Alolan Form),120,99,78
#052G,Meowth,Meowth (Galarian Form),137,115,92
#053,Persian,Persian,163,150,136
#053A,Persian,Persian (Alolan Form),163,158,136
#054,Psyduck,Psyduck,137,122,95
#055,Golduck,Golduck,190,191,162
#056,Mankey,Mankey,120,148,82
#057,Primeape,Primeape,163,207,138
#058,Growlithe,Growlithe,146,136,93
#059,Arcanine,Arcanine,207,227,166
#060,Poliwag,Poliwag,120,101,82
#061,Poliwhirl,Poliwhirl,163,130,123
#062,Poliwrath,Poliwrath,207,182,184
#063,Abra,Abra,93,195,82
#064,Kadabra,Kadabra,120,232,117
#065,Alakazam,Alakazam,146,271,167
#066,Machop,Machop,172,137,82
#067,Machoke,Machoke,190,177,125
#068,Machamp,Machamp,207,234,159
#069,Bellsprout,Bellsprout,137,139,61
#070,Weepinbell,Weepinbell,163,172,92
#071,Victreebel,Victreebel,190,207,135
#072,Tentacool,Tentacool,120,97,149
#073,Tentacruel,Tentacruel,190,166,209
#074,Geodude,Geodude,120,132,132
#074A,Geodude,Geodude (Alolan Form),120,132,132
#075,Graveler,Graveler,146,164,164
#075A,Graveler,Graveler (Alolan Form),146,164,164
#076,Golem,Golem,190,211,198
#076A,Golem,Golem (Alolan Form),190,211,198
#077,Ponyta,Ponyta,137,170,127
#078,Rapidash,Rapidash,163,207,162
#079,Slowpoke,Slowpoke,207,109,98
